14:    <11>   DW_AT_low_pc      : 0x140043270
15:    <19>   DW_AT_high_pc     : 50
16:    <1a>   DW_AT_name        : (indirect string, offset: 0): ../../../libgcc/config/i386/cygwin.S
17:    <1e>   DW_AT_comp_dir    : (indirect string, offset: 0x25): R:\winlibs_staging_ucrt64\gcc-15.2.0\build_mingw\x86_64-w64-mingw32\libgcc
18:    <22>   DW_AT_producer    : (indirect string, offset: 0x70): GNU AS 2.46.0
27:    <35>   DW_AT_producer    : GNU C23 15.2.0 -march=nocona -msahf -mtune=generic -g -g -g -O2 -O2 -O2 -fbuilding-libgcc -fno-stack-protector
31:    <aa>   DW_AT_name        : (indirect line string, offset: 0xbb): ../../../libgcc/libgcc2.c
32:    <ae>   DW_AT_comp_dir    : (indirect line string, offset: 0x70): R:\winlibs_staging_ucrt64\gcc-15.2.0\build_mingw\x86_64-w64-mingw32\libgcc
37:    <b9>   DW_AT_name        : char
41:    <c1>   DW_AT_name        : long long unsigned int
45:    <db>   DW_AT_name        : long long int
49:    <ec>   DW_AT_name        : short unsigned int
53:    <102>   DW_AT_name        : int
57:    <109>   DW_AT_name        : long int
61:    <115>   DW_AT_name        : unsigned int
65:    <125>   DW_AT_name        : long double
69:    <134>   DW_AT_name        : unsigned char
73:    <145>   DW_AT_name        : double
77:    <14f>   DW_AT_name        : float
86:    <15f>   DW_AT_name        : long unsigned int
90:    <174>   DW_AT_name        : short int
92:    <17f>   DW_AT_name        : ix86_tune_indices
96:    <195>   DW_AT_decl_file   : 1
97:    <195>   DW_AT_decl_line   : 299
101:    <19c>   DW_AT_name        : X86_TUNE_SCHEDULE
104:    <1b0>   DW_AT_name        : X86_TUNE_PARTIAL_REG_DEPENDENCY
107:    <1d2>   DW_AT_name        : X86_TUNE_SSE_PARTIAL_REG_DEPENDENCY
110:    <1f8>   DW_AT_name        : X86_TUNE_SSE_PARTIAL_REG_FP_CONVERTS_DEPENDENCY
113:    <22a>   DW_AT_name        : X86_TUNE_SSE_PARTIAL_REG_CONVERTS_DEPENDENCY
116:    <259>   DW_AT_name        : X86_TUNE_DEST_FALSE_DEP_FOR_GLC
119:    <27b>   DW_AT_name        : X86_TUNE_SSE_SPLIT_REGS
122:    <295>   DW_AT_name        : X86_TUNE_PARTIAL_FLAG_REG_STALL
125:    <2b7>   DW_AT_name        : X86_TUNE_MOVX
128:    <2c7>   DW_AT_name        : X86_TUNE_MEMORY_MISMATCH_STALL
131:    <2e8>   DW_AT_name        : X86_TUNE_FUSE_CMP_AND_BRANCH_32
134:    <30a>   DW_AT_name        : X86_TUNE_FUSE_CMP_AND_BRANCH_64
137:    <32c>   DW_AT_name        : X86_TUNE_FUSE_CMP_AND_BRANCH_SOFLAGS
140:    <353>   DW_AT_name        : X86_TUNE_FUSE_ALU_AND_BRANCH
143:    <372>   DW_AT_name        : X86_TUNE_FUSE_MOV_AND_ALU
146:    <38e>   DW_AT_name        : X86_TUNE_FUSE_ALU_AND_BRANCH_MEM
149:    <3b1>   DW_AT_name        : X86_TUNE_FUSE_ALU_AND_BRANCH_MEM_IMM
152:    <3d8>   DW_AT_name        : X86_TUNE_FUSE_ALU_AND_BRANCH_RIP_RELATIVE
155:    <404>   DW_AT_name        : X86_TUNE_ACCUMULATE_OUTGOING_ARGS
158:    <428>   DW_AT_name        : X86_TUNE_PROLOGUE_USING_MOVE
161:    <447>   DW_AT_name        : X86_TUNE_EPILOGUE_USING_MOVE
164:    <466>   DW_AT_name        : X86_TUNE_USE_LEAVE
167:    <47b>   DW_AT_name        : X86_TUNE_PUSH_MEMORY
170:    <492>   DW_AT_name        : X86_TUNE_SINGLE_PUSH
173:    <4a9>   DW_AT_name        : X86_TUNE_DOUBLE_PUSH
176:    <4c0>   DW_AT_name        : X86_TUNE_SINGLE_POP
179:    <4d6>   DW_AT_name        : X86_TUNE_DOUBLE_POP
182:    <4ec>   DW_AT_name        : X86_TUNE_PAD_SHORT_FUNCTION
185:    <50a>   DW_AT_name        : X86_TUNE_PAD_RETURNS
188:    <521>   DW_AT_name        : X86_TUNE_FOUR_JUMP_LIMIT
191:    <53c>   DW_AT_name        : X86_TUNE_ALIGN_TIGHT_LOOPS
194:    <559>   DW_AT_name        : X86_TUNE_SOFTWARE_PREFETCHING_BENEFICIAL
197:    <584>   DW_AT_name        : X86_TUNE_LCP_STALL
200:    <599>   DW_AT_name        : X86_TUNE_READ_MODIFY
